animal-name,home-range,age,sex,neutered,prey_p_month,study-site,unique-id
Abba,0.014,3.0,Female,Yes,3,UK,Abba_Pet Cats United Kingdom
Adele,0.0034,0.9,Female,Yes,6,Australia,Adele_Pet Cats Australia
Ajax2,0.015,3.0,Male,Yes,4,United States,Ajax2_Pet Cats United States
Albert,0.0109,9.0,Male,Yes,1,Australia,Albert_Pet Cats Australia
Alfie,0.009,2.0,Male,Yes,4,New Zealand,Alfie_Pet Cats New Zealand
Alfie,0.091,3.0,Male,Yes,3,UK,Alfie_Pet Cats United Kingdom
Ali,0.0103,0.7,Female,Yes,5,Australia,Ali_Pet Cats Australia
Alice,0.034,5.0,Female,Yes,9,New Zealand,Alice_Pet Cats New Zealand
Allie,0.064,8.0,Female,Yes,2,New Zealand,Allie_Pet Cats New Zealand
Alrari,0.0145,9.0,Male,Yes,2,Australia,Alrari_Pet Cats Australia
AmbaRose,0.0053,10.0,Female,Yes,2,Australia,AmbaRose_Pet Cats Australia
Amelia,0.0036,10.0,Female,Yes,1,Australia,Amelia_Pet Cats Australia
Anakin,0.0493,2.0,Male,Yes,1,Australia,Anakin_Pet Cats Australia
Angel,0.0188,3.0,Female,Yes,5,Australia,Angel_Pet Cats Australia
Annie,0.0097,2.0,Female,Yes,1,Australia,Annie_Pet Cats Australia
Anubis2,0.017,2.0,Male,Yes,4,United States,Anubis2_Pet Cats United States
Apples,0.011,10.0,Female,Yes,2,New Zealand,Apples_Pet Cats New Zealand
Archie,0.014,4.0,Male,Yes,1,New Zealand,Archie_Pet Cats New Zealand
Ares,0.029,3.0,Male,Yes,0,UK,Ares_Pet Cats United Kingdom
Ariel,0.0069,1.0,Male,Yes,5,Australia,Ariel_Pet Cats Australia
Arya,0.007,0.3,Female,Yes,16,New Zealand,Arya_Pet Cats New Zealand
Ash,0.0437,8.0,Male,Yes,2,Australia,Ash_Pet Cats Australia
Ash,0.025,8.0,Male,Yes,1,New Zealand,Ash_Pet Cats New Zealand
Ash2,0.0169,3.0,Male,Yes,8,Australia,Ash2_Pet Cats Australia
Asher2,0.09,3.0,Male,Yes,8,United States,Asher2_Pet Cats United States
Asibo2,0.037,2.0,Male,Yes,4,United States,Asibo2_Pet Cats United States
Astro,0.0528,2.0,Male,Yes,8,Australia,Astro_Pet Cats Australia
Astryl,0.066,12.0,Female,Yes,2,New Zealand,Astryl_Pet Cats New Zealand
Athena,0.011,3.0,Female,Yes,3,UK,Athena_Pet Cats United Kingdom
Atik,0.0134,2.0,Female,Yes,5,Australia,Atik_Pet Cats Australia
Atticus,0.013,8.0,Male,Yes,1,United States,Atticus_Pet Cats United States
Ava,0.017,2.0,Female,Yes,2,New Zealand,Ava_Pet Cats New Zealand
Babs1,0.011,0.8,Female,Yes,15,New Zealand,Babs1_Pet Cats New Zealand
BabyKitty2,0.044,1.0,Male,No,8,United States,BabyKitty2_Pet Cats United States
Balu,0.031,7.0,Female,Yes,3,UK,Balu_Pet Cats United Kingdom
Bambi,0.0069,3.0,Female,Yes,5,Australia,Bambi_Pet Cats Australia
Bandit,0.0214,3.0,Female,Yes,13,Australia,Bandit_Pet Cats Australia
Banjo,0.0313,1.0,Male,Yes,5,Australia,Banjo_Pet Cats Australia
Banjo2,0.0071,9.0,Female,Yes,9,Australia,Banjo2_Pet Cats Australia
Banjo2,0.012,9.0,Female,Yes,1,United States,Banjo2_Pet Cats United States
Banzai,0.116,3.0,Male,Yes,1,New Zealand,Banzai_Pet Cats New Zealand
Barney,0.028,11.0,Male,Yes,0,UK,Barney_Pet Cats United Kingdom
Basil,0.0293,3.0,Male,Yes,2,Australia,Basil_Pet Cats Australia
Basil,0.018,9.0,Male,Yes,1,New Zealand,Basil_Pet Cats New Zealand
BB,0.0087,1.0,Female,Yes,1,Australia,BB_Pet Cats Australia
Bean2,0.022,3.0,Male,Yes,4,United States,Bean2_Pet Cats United States
Beanie,0.005,4.0,Male,Yes,0,UK,Beanie_Pet Cats United Kingdom
Bear,0.055,4.0,Female,Yes,6,New Zealand,Bear_Pet Cats New Zealand
Bear,0.254,6.0,Male,Yes,3,UK,Bear_Pet Cats United Kingdom
Beatle2,0.057,7.0,Male,Yes,0,United States,Beatle2_Pet Cats United States
Bel,0.0583,1.0,Female,Yes,4,Australia,Bel_Pet Cats Australia
Bel2,0.0053,12.0,Female,Yes,0,Australia,Bel2_Pet Cats Australia
Bela2,0.112,2.0,Male,Yes,1,United States,Bela2_Pet Cats United States
Bella,0.045,3.0,Female,Yes,7,UK,Bella_Pet Cats United Kingdom
Bella2,0.046,5.0,Female,Yes,8,United States,Bella2_Pet Cats United States
Bella5,0.0064,5.0,Female,Yes,0,Australia,Bella5_Pet Cats Australia
Bella6,0.0146,8.0,Female,Yes,11,Australia,Bella6_Pet Cats Australia
BellaBoo,0.1588,2.0,Female,Yes,7,Australia,BellaBoo_Pet Cats Australia
BellaII,0.057,8.0,Female,Yes,3,New Zealand,BellaII_Pet Cats New Zealand
BellaIII,0.044,4.0,Female,Yes,2,New Zealand,BellaIII_Pet Cats New Zealand
Belle,0.0081,4.0,Female,Yes,1,Australia,Belle_Pet Cats Australia
Beluga,0.051,2.0,Male,Yes,0,United States,Beluga_Pet Cats United States
Benny,0.0042,7.0,Male,Yes,1,Australia,Benny_Pet Cats Australia
Benny,0.02,4.0,Male,Yes,8,United States,Benny_Pet Cats United States
